Time,Intensity,Emission,Polarization Angle,Wavelength
2009-03-27 14:04:30.732000+00:00,0.00096317782,31.801303556645,90,939
2009-03-27 14:10:26.753000+00:00,0.00048775549,31.744586463009,0,728
2009-03-27 14:10:54.457000+00:00,0.0001794634,31.740185425233,90,728
2009-03-27 14:12:25.168000,0.00084814883,31.725787522901,0,752
2009-03-27 14:12:58.168000,0.00054753362,31.720554355049,90,752
2009-12-11 15:31:50.895000+00:00,0.01119292,65.626328928135,90,890
2009-12-11 15:32:26.899000+00:00,0.009603085,65.629606392135,0,890
2009-03-31 03:39:02.214000+00:00,0.005324753,9.3741763756528,0,728
2009-03-31 03:39:42.214000+00:00,0.0012988673,9.3794473560578,90,728
2009-12-11 15:26:37.878000+00:00,0.017516714,65.597885339848,0,939
2009-03-31 03:41:23.025000+00:00,0.0024673254,9.3927316227752,90,752
2009-12-11 15:28:23.881000+00:00,0.023250045,65.607507628562,90,939
2009-03-31 03:41:56.025000+00:00,0.007616723,9.3970801472689,0,752
2004-05-25 10:33:04.961000+00:00,0.023177084,76.725448479367,IR,938
2009-12-11 15:32:58.603000+00:00,0.01167697,65.632493422785,0,728
2009-03-31 03:43:48.528000+00:00,0.0032732552,9.4119049944852,90,939
2009-03-31 03:44:58.528000+00:00,0.0066398974,9.4211290475333,0,939
2009-12-11 15:33:16.157000+00:00,0.014005309,65.634092328226,90,728
2009-03-31 04:09:02.202000+00:00,0.0041636582,9.6113555642055,0,728
2009-12-11 15:34:39.314000+00:00,0.014543149,65.641670586105,0,752
2009-03-31 04:09:42.201000+00:00,0.0018826433,9.6166257708247,90,728
2009-03-31 04:11:23.012000+00:00,0.0033748462,9.6299083990708,90,752
2009-12-11 15:35:12.504000+00:00,0.016582806,65.644697059256,90,752
2009-03-31 04:11:56.012000+00:00,0.0058242809,9.6342563809058,0,752
2009-12-27 14:27:48.073000+00:00,0.023161449,63.906478142603,90,939
2009-12-27 14:26:14.073000+00:00,0.019416593,63.898817682023,0,939
2009-12-27 14:30:45.079000+00:00,0.012812492,63.920902323307,90,890
2009-03-31 04:14:58.515000+00:00,0.004683631,9.6583022238754,0,939
2009-12-27 14:31:17.079000+00:00,0.0094833113,63.923509869618,0,890
2009-03-31 04:13:48.515000+00:00,0.0027563523,9.6490793546639,90,939
2009-12-27 14:31:38.333000+00:00,0.011993253,63.925241745714,0,728
2009-12-27 14:31:55.333000+00:00,0.014841881,63.926626971877,90,728
2007-03-26 09:05:05.488000+00:00,0.001829717,68.843453256942,0,939
2009-12-27 14:33:18.490000+00:00,0.016514774,63.933402741613,0,752
2007-03-26 09:07:00.491000+00:00,0.0003658974,68.835123965415,0,890
2009-12-27 14:33:51.680000+00:00,0.019203348,63.936107027021,90,752
2007-03-26 09:08:24.499000+00:00,0.00085747219,68.829033409108,90,890
2010-01-28 12:38:34.426000+00:00,0.018751098,66.079263112461,0,939
2007-03-26 09:09:13.602000+00:00,0.00083704299,68.825471080364,0,752
2010-01-28 12:40:08.426000+00:00,0.022627844,66.093877335564,90,939
2010-01-28 12:43:05.432000+00:00,0.014056602,66.121494788269,90,890
2009-08-25 21:33:25.807000+00:00,0.14233527,68.441963914724,90,939
2010-01-28 12:43:37.432000+00:00,0.0098550208,66.126501407248,0,890
2009-08-25 21:31:03.808000+00:00,0.13660161,68.44759632633,0,939
2010-01-28 12:43:58.686000+00:00,0.012557254,66.129829090302,0,728
2010-01-28 12:44:15.686000+00:00,0.016482383,66.132492087956,90,728
2010-01-28 12:45:38.843000,0.015745506,66.145535746919,0,752
2010-05-19 17:47:37.910000+00:00,0.019690936,66.64396910387,0,939
2010-05-19 17:49:11.909000+00:00,0.021783218,66.656816032851,90,939
2010-01-28 12:46:12.033000,0.019209448,66.150749872568,90,752
2004-05-26 02:58:00.572000+00:00,0.0045034648,79.60219221739,IR,938
2010-05-19 17:52:36.820000,0.011399903,66.684935069309,90,890
2010-05-19 17:53:08.819000+00:00,0.010600801,66.689340336181,0,890
2010-05-19 17:53:29.327000+00:00,0.0094387708,66.692165677661,0,728
2010-05-19 17:53:46.327000+00:00,0.010730007,66.694508932709,90,728
2010-06-20 15:42:43.844000+00:00,0.015730724,65.244423323716,90,890
2010-06-20 15:43:15.844000+00:00,0.014774073,65.247038232071,0,890
2010-06-20 15:38:02.234000+00:00,0.024301456,65.221408875787,0,939
2010-06-20 15:39:36.233000+00:00,0.026755171,65.22909135807,90,939
2010-06-20 15:43:35.751000+00:00,0.010015205,65.248664918988,0,728
2010-06-20 15:43:52.751000+00:00,0.010506519,65.250054043182,90,728
2010-06-20 15:45:15.914000+00:00,0.012900859,65.25684929365,0,752
2010-06-20 15:45:48.974000+00:00,0.013809906,65.259550501477,90,752
2011-05-09 06:40:51.382000+00:00,0.1057939,61.203607039472,90,752
2011-05-09 06:41:08.490000+00:00,0.16036525,61.203495829831,0,752
2011-05-09 06:41:51.993000+00:00,0.17135486,61.203216837541,0,939
2004-05-22 05:32:59.763000,0.0029278062,87.154983533898,IR,938
2004-05-26 05:31:37.524000+00:00,0.0043681934,80.197420067027,IR,928
2011-05-09 06:42:47.993000+00:00,0.11192388,61.20286569761,90,939
2014-01-01 14:36:26.736000+00:00,0.018109947,47.119408810516,0,752
2014-01-01 14:36:43.736000+00:00,0.0098714465,47.121572967919,90,752
2014-01-01 14:39:51.247000+00:00,0.020993395,47.145567371798,0,939
2014-01-01 14:40:47.246000+00:00,0.011242143,47.152777548924,90,939
2004-05-26 03:00:05.575000+00:00,0.005876028,79.610013374512,IR,938
2004-05-25 10:34:36.968000+00:00,0.002517164,76.728597560235,IR,928
2004-05-22 05:35:04.766000+00:00,0.0023020722,87.142268729451,IR,938
2004-05-22 08:05:04.707000+00:00,0.0024529691,86.241601242229,IR,938
2004-05-26 05:41:26.563000+00:00,0.00088604435,80.236726555491,IR,750
2004-05-26 03:01:37.583000+00:00,0.0025721269,79.615774564036,IR,928
2004-05-22 08:16:25.754000+00:00,0.00062548812,86.174647799236,IR,750
2004-05-25 10:44:26.008000+00:00,0.027732214,76.748860354654,IR,750
2004-05-22 05:36:36.765000+00:00,0.00024066151,87.132914505025,IR,928
2004-05-26 03:11:26.622000+00:00,0.0017102881,79.652747387763,IR,750
2004-05-27 07:23:38.902000+00:00,0.0017311973,88.106081761372,IR,938
2004-05-22 10:31:38.642000+00:00,0.0086022625,85.390401000391,IR,938
2004-05-22 05:46:25.761000+00:00,0.00090540189,87.073098202525,IR,750
2004-05-25 12:59:38.896000+00:00,0.015815467,77.045801999462,IR,938
2004-05-26 05:26:39.510000+00:00,0.011596373,80.17759110623,IR,938
2004-05-27 07:24:59.905000+00:00,0.0024737858,88.114285938006,IR,938
2004-05-22 08:01:38.701000+00:00,0.003280883,86.261887331303,IR,938
2004-05-09 05:17:49.576000+00:00,0.0033551166,76.302796427657,IR,928
2004-05-22 10:32:59.645000,0.0063577211,85.382696157054,IR,938
2004-05-25 13:00:59.899000+00:00,0.033486135,77.048933877069,IR,938
2004-05-27 07:27:04.908000+00:00,0.0023812889,88.126950497469,IR,938
2004-05-26 05:28:00.514000+00:00,0.018385144,80.182977045651,IR,938
2004-05-22 10:36:36.656000+00:00,0.0006570291,85.362066863581,IR,928
2004-04-22 06:43:29.601000+00:00,0.0016882253,76.467400282553,IR,938
2004-05-25 13:03:04.902000+00:00,0.016292864,77.053773408499,IR,938
2004-05-22 08:02:59.704000+00:00,0.0019592568,86.253908832463,IR,938
2004-05-27 07:28:36.916000+00:00,0.00024485873,88.136275267627,IR,928
2004-04-22 07:06:49.100000+00:00,0.00025663158,76.433960950985,IR,928
2004-05-26 05:30:05.517000+00:00,0.028797954,80.191294072889,IR,938
2004-05-22 10:35:04.648000+00:00,0.0040568197,85.370811042187,IR,938
2004-05-25 13:14:25.949000+00:00,0.018206678,77.080277786652,IR,750
2005-05-05 17:24:25.306000+00:00,9.892771e-05,73.727900317889,60,343
2004-05-27 07:38:25.955000+00:00,0.00049164135,88.196034386159,IR,750
2004-05-09 05:40:30.060000+00:00,0.025177537,76.334628660125,IR,938
2004-05-22 10:46:25.695000+00:00,0.0012829633,85.306163034032,IR,750
2004-05-25 13:04:36.910000+00:00,0.011669991,77.057340528061,IR,928
2004-05-27 09:53:38.843000+00:00,0.0017257459,89.029788964108,IR,938
2005-05-05 17:25:50.314000+00:00,-2.991919e-06,73.730662677334,0,343
2004-05-09 06:03:49.558000+00:00,0.0011899261,76.368412240396,IR,928
2004-05-22 13:01:38.583000+00:00,0.002314053,84.549855172332,IR,938
2004-05-26 02:56:39.569000+00:00,0.0040542115,79.597127766174,IR,938
2004-05-27 09:54:59.847000+00:00,0.0019400291,89.038212777646,IR,938
2004-05-22 05:31:38.759000+00:00,0.0033150932,87.163225898498,IR,938
2005-05-05 17:27:08.317000+00:00,0.00015357934,73.733190891029,0,441
2004-05-22 13:05:04.590000+00:00,0.0044662752,84.530985907552,IR,938
2004-05-27 09:57:04.850000+00:00,0.0012839887,89.051215954414,IR,938
2005-05-05 17:28:22.316000+00:00,0.00011372248,73.735583569722,60,441
2004-05-22 13:02:59.587000+00:00,0.0087573305,84.542433588485,IR,938
2004-05-27 09:58:36.857000+00:00,0.00027577922,89.06078973164,IR,928
2005-05-05 17:29:34.316000+00:00,0.00023671507,73.737906236559,120,441
2004-05-22 13:06:36.597000+00:00,0.00050166849,84.522563923409,IR,928
2004-05-27 10:08:25.896000+00:00,0.00055607682,89.12214112029,IR,750
2004-05-22 13:16:25.636000+00:00,0.0053288448,84.468724846344,IR,750
2005-05-05 17:30:17.910000+00:00,8.4981475e-05,73.739309971614,120,569
2004-05-23 03:06:39.253000+00:00,0.00098984328,80.441995587534,IR,938
2005-05-05 17:30:50.910000+00:00,0.000119079,73.740371287016,60,569
