Time,Intensity,SubSolarAzimuth,Polarization Angle,Wavelength
2006-04-30 18:13:48.134000+00:00,0.08815112,92.743099397651,90,752
2006-04-30 18:20:13.981000+00:00,0.064325899,92.93911020241,0,752
2006-05-20 17:58:05.730000+00:00,0.0011722464,176.34919644605,0,890
2006-05-20 17:59:54.738000+00:00,0.00080981787,176.36122995304,90,890
2006-05-20 18:00:39.991000+00:00,0.0013965009,176.36618525542,90,752
2006-05-20 18:01:18.845000+00:00,0.0021009804,176.37047195623,0,752
2006-05-20 18:03:15.760000+00:00,0.0014350513,176.38337404723,0,728
2006-05-20 18:03:59.864000+00:00,0.0011296816,176.38824330662,90,728
2006-05-20 18:56:24.704000+00:00,0.0012191474,176.73525580089,0,890
2006-05-20 18:58:13.708000+00:00,0.00086920935,176.74728071374,90,890
2006-05-20 18:58:58.965000+00:00,0.001367246,176.75222638641,90,752
2006-05-20 18:59:38.119000+00:00,0.0018478528,176.75654295205,0,752
2006-05-20 19:01:34.734000+00:00,0.0014406124,176.76940291989,0,728
2006-05-20 19:02:18.837000+00:00,0.00092596875,176.77426908405,90,728
2006-05-20 20:28:47.673000+00:00,0.0011360782,177.34649278738,0,890
2006-05-20 20:30:48.680000+00:00,0.0007124769,177.35983778502,90,890
2006-05-20 20:32:11.087000+00:00,0.0015688104,177.36886530925,0,752
2006-05-20 20:31:32.084000+00:00,0.0011865188,177.36456712074,90,752
2006-05-20 20:34:07.702000+00:00,0.0011562004,177.38172117317,0,728
2006-05-20 20:34:51.806000+00:00,0.00090060727,177.38658656728,90,728
2006-05-20 21:12:02.656000+00:00,0.0010350026,177.63264463603,0,890
2006-05-20 21:14:03.663000+00:00,0.00080013351,177.64599230246,90,890
2006-05-20 21:14:47.067000+00:00,0.0011319685,177.65071764239,90,752
2006-05-20 21:15:25.771000+00:00,0.0014263662,177.65498348896,0,752
2006-05-20 21:17:22.686000+00:00,0.0010854604,177.66787482031,0,728
2006-10-25 09:36:26.285000+00:00,0.016094379,152.58145260963,90,752
2006-10-25 09:37:05.489000+00:00,0.042625349,152.58912987445,0,752
2006-10-25 09:38:19.496000+00:00,0.012551717,152.60362370401,90,728
2006-10-25 09:39:04.704000+00:00,0.034636151,152.61247119781,0,728
2007-03-26 09:05:05.488000+00:00,0.001809112,345.07871084663,0,939
2007-03-26 09:07:00.491000+00:00,0.00041016022,345.09698236468,0,890
2007-03-26 09:08:24.499000+00:00,0.00085986429,345.11030681078,90,890
2007-03-26 09:09:13.602000+00:00,0.00090586097,345.11817916406,0,752
2007-03-26 09:09:46.906000+00:00,0.0014830907,345.12345652585,90,752
2007-03-26 09:10:32.110000+00:00,0.0005338628,345.13062952548,0,728
2007-03-26 09:11:13.217000+00:00,0.00096067315,345.13714134088,90,728
2007-10-01 18:46:32.850000+00:00,0.11056414,274.00708309767,0,939
2007-10-01 18:47:52.853000+00:00,0.099020034,274.06093491666,90,939
2007-10-01 18:50:09.268000+00:00,0.011933945,274.15277053585,90,728
2007-10-01 18:51:15.638000+00:00,0.01239381,274.19743130841,0,752
2007-10-01 18:50:42.268000+00:00,0.0083714174,274.17497793088,0,728
2007-10-01 18:51:48.638000+00:00,0.015779689,274.21963448242,90,752
2007-12-04 14:27:42.270000+00:00,0.0021741888,270.84853816873,90,939
2007-12-04 14:30:11.381000+00:00,0.00041628815,270.94824618006,90,728
2007-12-04 14:30:44.389000+00:00,0.00048803756,270.97031598734,0,728
2007-12-04 14:31:17.948000+00:00,0.00077746023,270.99275337264,0,752
2007-12-04 14:31:50.948000+00:00,0.00038135986,271.01481657612,90,752
2008-01-05 11:35:51.848000+00:00,0.0024776726,267.61887643383,90,939
2008-01-05 11:34:07.845000+00:00,0.0015206891,267.54975202548,0,939
2008-01-05 11:38:26.862000+00:00,0.00041650553,267.72189674151,90,728
2008-01-05 11:38:59.966000+00:00,0.00034586902,267.74390108745,0,728
2008-01-06 06:13:00.370000+00:00,0.0018039742,307.36676063005,0,939
2008-01-05 11:39:33.526000+00:00,0.00035276607,267.76620987953,0,752
2008-01-05 11:40:06.456000+00:00,0.00060248468,267.78810024612,90,752
2008-01-06 06:13:41.870000+00:00,0.0031515779,307.38630698919,90,939
2009-02-07 18:12:56.117000+00:00,0.00098443741,272.12896836602,0,939
2009-02-07 18:14:46.117000+00:00,0.0021506678,272.19737407946,90,939
2009-02-07 18:19:24.125999,0.00063121831,272.37024755886,90,890
2009-02-07 18:20:58.126000+00:00,0.00019705844,272.42869370686,0,890
2009-02-07 18:22:13.133000+00:00,0.00018509173,272.47534056759,0,728
2009-02-07 18:23:19.536000+00:00,0.00040476603,272.51662381828,90,728
2009-02-07 18:25:39.539000+00:00,0.00084369048,272.60366030918,90,752
2009-02-07 18:25:06.540000+00:00,0.00042815221,272.58314664493,0,752
2009-03-27 14:09:48.750000+00:00,0.00064982695,268.33725630236,0,890
2009-03-27 14:08:54.742000+00:00,0.00021597407,268.30381247333,90,890
2009-03-27 14:02:40.733000+00:00,0.0019421563,268.07981935668,0,939
2009-03-27 14:04:30.732000+00:00,0.00099053315,268.14766994016,90,939
2009-03-27 14:10:26.753000+00:00,0.0005010785,268.36077444865,0,728
2009-03-27 14:10:54.457000+00:00,0.00017639941,268.37793230195,90,728
2009-03-27 14:12:25.168000,0.00077435625,268.44037137087,0,752
2009-03-27 14:12:58.168000,0.00017055607,268.46073546707,90,752
2009-03-31 03:39:02.214000+00:00,0.0051643988,356.32679754749,0,728
2009-03-31 03:39:42.214000+00:00,0.0012542384,356.33138879694,90,728
2009-03-31 03:41:23.025000+00:00,0.0024410207,356.34298649302,90,752
2009-03-31 03:41:56.025000+00:00,0.0075784777,356.34680662579,0,752
2009-03-31 03:43:48.528000+00:00,0.0033003495,356.3592258748,90,939
2009-03-31 03:44:58.528000+00:00,0.006709089,356.36730728155,0,939
2009-03-31 04:09:02.202000+00:00,0.003996083,356.53399347093,0,728
2009-03-31 04:09:42.201000+00:00,0.0018505951,356.53857462212,90,728
2009-03-31 04:11:23.012000+00:00,0.003206288,356.55014713977,90,752
2009-03-31 04:11:56.012000+00:00,0.0057172426,356.55395898524,0,752
2009-03-31 04:14:58.515000+00:00,0.004674152,356.57441555798,0,939
2009-03-31 04:13:48.515000+00:00,0.00277447,356.56635159322,90,939
2009-08-25 21:33:25.807000+00:00,0.14172116,69.451100300664,90,939
2009-08-25 21:31:03.808000+00:00,0.13557836,69.373839144156,0,939
2009-08-25 21:38:34.813000+00:00,0.050252598,69.685072411203,90,890
2009-08-25 21:39:46.813000+00:00,0.048392057,69.724389102097,0,890
2009-08-25 21:40:31.516000+00:00,0.089997485,69.748966143361,0,728
2009-08-25 21:40:55.516000+00:00,0.094503097,69.762069297311,90,728
2009-08-25 21:44:07.084000+00:00,0.13487381,69.800866259304,90,752
2009-08-25 21:43:12.081000+00:00,0.13088264,69.77083062943,0,752
2009-12-11 15:31:50.895000+00:00,0.01085648,355.3103319677,90,890
2009-12-11 15:32:26.899000+00:00,0.0093984371,355.31438732888,0,890
2009-12-11 15:26:37.878000+00:00,0.017002616,355.218528242,0,939
2009-12-11 15:28:23.881000+00:00,0.022876287,355.23063823815,90,939
2009-12-11 15:32:58.603000+00:00,0.011619156,355.3180924879,0,728
2009-12-11 15:33:16.157000+00:00,0.013737026,355.32006120482,90,728
2009-12-11 15:34:39.314000+00:00,0.014977472,355.27360855251,0,752
2009-12-11 15:35:12.504000+00:00,0.016442997,355.27739612082,90,752
2009-12-27 14:27:48.073000+00:00,0.022768976,355.0815679851,90,939
2009-12-27 14:26:14.073000+00:00,0.018980617,355.07081740739,0,939
2009-12-27 14:30:45.079000+00:00,0.011979485,355.15975093697,90,890
2009-12-27 14:31:17.079000+00:00,0.0089185964,355.16335980967,0,890
2009-12-27 14:31:38.333000+00:00,0.011257727,355.16589683117,0,728
2009-12-27 14:31:55.333000+00:00,0.014350915,355.16780503978,90,728
2009-12-27 14:33:18.490000+00:00,0.016412351,355.119442937,0,752
2009-12-27 14:33:51.680000+00:00,0.019840496,355.12323492371,90,752
2010-01-28 12:38:34.426000+00:00,0.018508997,354.86435733094,0,939
2010-01-28 12:40:08.426000+00:00,0.024128862,354.8751223688,90,939
2010-01-28 12:43:05.432000+00:00,0.014112427,354.95389481295,90,890
2010-01-28 12:43:37.432000+00:00,0.01001991,354.95750798546,0,890
2010-01-28 12:43:58.686000+00:00,0.012079087,354.96004921904,0,728
2010-01-28 12:44:15.686000+00:00,0.016258888,354.96195962282,90,728
2010-01-28 12:45:38.843000,0.016255938,354.91304880041,0,752
2010-05-19 17:47:37.910000+00:00,0.019540228,348.60364150376,0,939
2010-05-19 17:49:11.909000+00:00,0.021968439,348.61564792033,90,939
2010-01-28 12:46:12.033000,0.018947007,354.9168458209,90,752
2010-05-19 17:52:36.820000,0.011768448,348.70609938985,90,890
2010-05-19 17:53:08.819000+00:00,0.010578526,348.71012335077,0,890
2010-05-19 17:53:29.327000+00:00,0.0094629331,348.71285769157,0,728
2010-05-19 17:53:46.327000+00:00,0.010923945,348.71498533179,90,728
2010-06-20 15:42:43.844000+00:00,0.016194697,348.31941027776,90,890
2010-06-20 15:43:15.844000+00:00,0.014916336,348.32346318596,0,890
2010-06-20 15:38:02.234000+00:00,0.024640862,348.2166793961,0,939
2010-06-20 15:39:36.233000+00:00,0.026152978,348.22877237949,90,939
2010-06-20 15:43:35.751000+00:00,0.010195874,348.32614539232,0,728
2010-06-20 15:43:52.751000+00:00,0.011310218,348.32828799788,90,728
2010-06-20 15:45:15.914000+00:00,0.013232566,348.27255407125,0,752
2010-06-20 15:45:48.974000+00:00,0.014248075,348.27679973343,90,752
2011-05-09 06:40:51.382000+00:00,0.10541258,25.177273090138,90,752
2011-05-09 06:41:08.490000+00:00,0.15941487,25.181076550329,0,752
2011-05-09 06:41:51.993000+00:00,0.1698388,25.190519589807,0,939
2011-05-09 06:42:47.993000+00:00,0.11134229,25.202945223595,90,939
2014-01-01 14:36:26.736000+00:00,0.019237705,293.62535952721,0,752
2014-01-01 14:36:43.736000+00:00,0.010247096,293.63263890165,90,752
2014-01-01 14:39:51.247000+00:00,0.021517875,293.71278397027,0,939
2014-01-01 14:40:47.246000+00:00,0.012036465,293.73674762528,90,939
2009-03-31 03:35:54.574000+00:00,0.0064082579,356.01436621052,60,750
