Time,Intensity,SpacecraftAzimuth,Polarization Angle,Wavelength
2009-03-27 14:04:30.732000+00:00,0.00096317782,347.11267115326,90,939
2009-03-27 14:10:26.753000+00:00,0.00048775549,347.2044909621,0,728
2009-03-27 14:10:54.457000+00:00,0.0001794634,347.20626045212,90,728
2009-03-27 14:12:25.168000,0.00084814883,347.14223129044,0,752
2009-03-27 14:12:58.168000,0.00054753362,347.14428297314,90,752
2009-12-11 15:31:50.895000+00:00,0.01119292,148.2225828076,90,890
2009-12-11 15:32:26.899000+00:00,0.009603085,148.23480606494,0,890
2009-03-31 03:39:02.214000+00:00,0.005324753,180.16972584109,0,728
2009-03-31 03:39:42.214000+00:00,0.0012988673,180.1739880367,90,728
2009-12-11 15:26:37.878000+00:00,0.017516714,148.2168901922,0,939
2009-03-31 03:41:23.025000+00:00,0.0024673254,180.18469330721,90,752
2009-12-11 15:28:23.881000+00:00,0.023250045,148.25254984804,90,939
2009-03-31 03:41:56.025000+00:00,0.007616723,180.18817111644,0,752
2004-05-25 10:33:04.961000+00:00,0.023177084,119.28978181118,IR,938
2009-12-11 15:32:58.603000+00:00,0.01167697,148.24533118481,0,728
2009-03-31 03:43:48.528000+00:00,0.0032732552,180.20060703037,90,939
2009-03-31 03:44:58.528000+00:00,0.0066398974,180.20798849782,0,939
2009-12-11 15:33:16.157000+00:00,0.014005309,148.25130571183,90,728
2009-03-31 04:09:02.202000+00:00,0.0041636582,180.35860953786,0,728
2009-12-11 15:34:39.314000+00:00,0.014543149,148.37868944463,0,752
2009-03-31 04:09:42.201000+00:00,0.0018826433,180.36277667205,90,728
2009-03-31 04:11:23.012000+00:00,0.0033748462,180.3732433673,90,752
2009-12-11 15:35:12.504000+00:00,0.016582806,148.38985995511,90,752
2009-03-31 04:11:56.012000+00:00,0.0058242809,180.37664331231,0,752
2009-12-27 14:27:48.073000+00:00,0.023161449,150.43336025814,90,939
2009-12-27 14:26:14.073000+00:00,0.019416593,150.40776019311,0,939
2009-12-27 14:30:45.079000+00:00,0.012812492,150.38197008454,90,890
2009-03-31 04:14:58.515000+00:00,0.004683631,180.39603204567,0,939
2009-12-27 14:31:17.079000+00:00,0.0094833113,150.39076303878,0,890
2009-03-31 04:13:48.515000+00:00,0.0027563523,180.38881455945,90,939
2009-12-27 14:31:38.333000+00:00,0.011993253,150.39636145621,0,728
2009-12-27 14:31:55.333000+00:00,0.014841881,150.40104640622,90,728
2007-03-26 09:05:05.488000+00:00,0.001829717,337.85038478974,0,939
2009-12-27 14:33:18.490000+00:00,0.016514774,150.52303808319,0,752
2007-03-26 09:07:00.491000+00:00,0.0003658974,337.8657850267,0,890
2009-12-27 14:33:51.680000+00:00,0.019203348,150.53205387935,90,752
2007-03-26 09:08:24.499000+00:00,0.00085747219,337.87701081728,90,890
2010-01-28 12:38:34.426000+00:00,0.018751098,147.77675487449,0,939
2007-03-26 09:09:13.602000+00:00,0.00083704299,337.8836745032,0,752
2010-01-28 12:40:08.426000+00:00,0.022627844,147.79587246082,90,939
2010-01-28 12:43:05.432000+00:00,0.014056602,147.7276153966,90,890
2009-08-25 21:33:25.807000+00:00,0.14233527,93.257097973521,90,939
2010-01-28 12:43:37.432000+00:00,0.0098550208,147.73416950229,0,890
2009-08-25 21:31:03.808000+00:00,0.13660161,93.162890605397,0,939
2010-01-28 12:43:58.686000+00:00,0.012557254,147.7382676153,0,728
2010-01-28 12:44:15.686000+00:00,0.016482383,147.74176071426,90,728
2010-01-28 12:45:38.843000,0.015745506,147.86247516047,0,752
2010-05-19 17:47:37.910000+00:00,0.019690936,145.02604881027,0,939
2010-05-19 17:49:11.909000+00:00,0.021783218,145.05498169555,90,939
2010-01-28 12:46:12.033000,0.019209448,147.86914949567,90,752
2004-05-26 02:58:00.572000+00:00,0.0045034648,138.20554425007,IR,938
2010-05-19 17:52:36.820000,0.011399903,145.01406062977,90,890
2010-05-19 17:53:08.819000+00:00,0.010600801,145.02398575792,0,890
2010-05-19 17:53:29.327000+00:00,0.0094387708,145.03009413464,0,728
2010-05-19 17:53:46.327000+00:00,0.010730007,145.03538114695,90,728
2010-06-20 15:42:43.844000+00:00,0.015730724,149.77889402238,90,890
2010-06-20 15:43:15.844000+00:00,0.014774073,149.7877151694,0,890
2010-06-20 15:38:02.234000+00:00,0.024301456,149.80224339289,0,939
2010-06-20 15:39:36.233000+00:00,0.026755171,149.82792761988,90,939
2010-06-20 15:43:35.751000+00:00,0.010015205,149.7929589885,0,728
2010-06-20 15:43:52.751000+00:00,0.010506519,149.79765905037,90,728
2010-06-20 15:45:15.914000+00:00,0.012900859,149.92042277507,0,752
2010-06-20 15:45:48.974000+00:00,0.013809906,149.92943203761,90,752
2011-05-09 06:40:51.382000+00:00,0.1057939,105.49469872006,90,752
2011-05-09 06:41:08.490000+00:00,0.16036525,105.50683758225,0,752
2011-05-09 06:41:51.993000+00:00,0.17135486,105.53783098257,0,939
2004-05-22 05:32:59.763000,0.0029278062,23.853683934142,IR,938
2004-05-26 05:31:37.524000+00:00,0.0043681934,140.57129296042,IR,928
2011-05-09 06:42:47.993000+00:00,0.11192388,105.57752579553,90,939
2014-01-01 14:36:26.736000+00:00,0.018109947,232.42055286814,0,752
2014-01-01 14:36:43.736000+00:00,0.0098714465,232.42411214967,90,752
2014-01-01 14:39:51.247000+00:00,0.020993395,232.46360995265,0,939
2014-01-01 14:40:47.246000+00:00,0.011242143,232.47538428875,90,939
2004-05-26 03:00:05.575000+00:00,0.005876028,138.23856211359,IR,938
2004-05-25 10:34:36.968000+00:00,0.002517164,119.32463590108,IR,928
2004-05-22 05:35:04.766000+00:00,0.0023020722,23.874540441947,IR,938
2004-05-22 08:05:04.707000+00:00,0.0024529691,25.409057667057,IR,938
2004-05-26 05:41:26.563000+00:00,0.00088604435,140.71787929552,IR,750
2004-05-26 03:01:37.583000+00:00,0.0025721269,138.26269934903,IR,928
2004-05-22 08:16:25.754000+00:00,0.00062548812,25.528040155136,IR,750
2004-05-25 10:44:26.008000+00:00,0.027732214,119.54817754657,IR,750
2004-05-22 05:36:36.765000+00:00,0.00024066151,23.890025248378,IR,928
2004-05-26 03:11:26.622000+00:00,0.0017102881,138.41784361869,IR,750
2004-05-27 07:23:38.902000+00:00,0.0017311973,158.55442206909,IR,938
2004-05-22 10:31:38.642000+00:00,0.0086022625,26.975084441371,IR,938
2004-05-22 05:46:25.761000+00:00,0.00090540189,23.98850421624,IR,750
2004-05-25 12:59:38.896000+00:00,0.015815467,122.55321979988,IR,938
2004-05-26 05:26:39.510000+00:00,0.011596373,140.4970710575,IR,938
2004-05-27 07:24:59.905000+00:00,0.0024737858,158.56666650781,IR,938
2004-05-22 08:01:38.701000+00:00,0.003280883,25.373185004168,IR,938
2004-05-09 05:17:49.576000+00:00,0.0033551166,109.85675574912,IR,928
2004-05-22 10:32:59.645000,0.0063577211,26.989834427853,IR,938
2004-05-25 13:00:59.899000+00:00,0.033486135,122.58252485239,IR,938
2004-05-27 07:27:04.908000+00:00,0.0023812889,158.58555371322,IR,938
2004-05-26 05:28:00.514000+00:00,0.018385144,140.51729923053,IR,938
2004-05-22 10:36:36.656000+00:00,0.0006570291,27.029515362479,IR,928
2004-04-22 06:43:29.601000+00:00,0.0016882253,70.895710153869,IR,938
2004-05-25 13:03:04.902000+00:00,0.016292864,122.62772101464,IR,938
2004-05-22 08:02:59.704000+00:00,0.0019592568,25.387286078412,IR,938
2004-05-27 07:28:36.916000+00:00,0.00024485873,158.59933885272,IR,928
2004-04-22 07:06:49.100000+00:00,0.00025663158,71.497246085225,IR,928
2004-05-26 05:30:05.517000+00:00,0.028797954,140.5484946169,IR,938
2004-05-22 10:35:04.648000+00:00,0.0040568197,27.012608447487,IR,938
2004-05-25 13:14:25.949000+00:00,0.018206678,122.87324661283,IR,750
2005-05-05 17:24:25.306000+00:00,9.892771e-05,20.401072274732,60,343
2004-05-27 07:38:25.955000+00:00,0.00049164135,158.68816967232,IR,750
2004-05-09 05:40:30.060000+00:00,0.025177537,110.43571186593,IR,938
2004-05-22 10:46:25.695000+00:00,0.0012829633,27.137078400314,IR,750
2004-05-25 13:04:36.910000+00:00,0.011669991,122.66083031952,IR,928
2004-05-27 09:53:38.843000+00:00,0.0017257459,159.88980159615,IR,938
2005-05-05 17:25:50.314000+00:00,-2.991919e-06,20.401881422877,0,343
2004-05-09 06:03:49.558000+00:00,0.0011899261,111.02758522327,IR,928
2004-05-22 13:01:38.583000+00:00,0.002314053,28.652389246046,IR,938
2004-05-26 02:56:39.569000+00:00,0.0040542115,138.18413440354,IR,938
2004-05-27 09:54:59.847000+00:00,0.0019400291,159.90159824189,IR,938
2004-05-22 05:31:38.759000+00:00,0.0033150932,23.840175049248,IR,938
2005-05-05 17:27:08.317000+00:00,0.00015357934,20.402651440452,0,441
2004-05-22 13:05:04.590000+00:00,0.0044662752,28.691719487662,IR,938
2004-05-27 09:57:04.850000+00:00,0.0012839887,159.91979494423,IR,938
2005-05-05 17:28:22.316000+00:00,0.00011372248,20.403374965745,60,441
2004-05-22 13:02:59.587000+00:00,0.0087573305,28.667849135219,IR,938
2004-05-27 09:58:36.857000+00:00,0.00027577922,159.93307598899,IR,928
2005-05-05 17:29:34.316000+00:00,0.00023671507,20.404083306564,120,441
2004-05-22 13:06:36.597000+00:00,0.00050166849,28.709437798342,IR,928
2004-05-27 10:08:25.896000+00:00,0.00055607682,160.01866840718,IR,750
2004-05-22 13:16:25.636000+00:00,0.0053288448,28.822189878262,IR,750
2005-05-05 17:30:17.910000+00:00,8.4981475e-05,20.40450643791,120,569
2004-05-23 03:06:39.253000+00:00,0.00098984328,39.868918462293,IR,938
2005-05-05 17:30:50.910000+00:00,0.000119079,20.404837107401,60,569
